날짜,제목,언론사,URL
2025.05.07 18:08,"우리銀, 우크라 재건 참여 韓기업 지원한다",파이낸셜뉴스,https://finance.naver.com/item/news_read.naver?article_id=0005346157&office_id=014&code=000270&page=1&sm=
2025.05.07 17:50,원·달러 환율 급락에…항공·에너지·음식료株 웃었다,한국경제,https://finance.naver.com/item/news_read.naver?article_id=0005128587&office_id=015&code=000270&page=1&sm=
2025.05.07 17:38,"노동부 차관 ""6월 필리핀 가사관리사 본사업, 쉽지 않다""",노컷뉴스,https://finance.naver.com/item/news_read.naver?article_id=0004021310&office_id=079&code=000270&page=1&sm=
2025.05.07 17:25,"현대차그룹, 철수한 러시아서 상표권 또 등록",서울신문,https://finance.naver.com/item/news_read.naver?article_id=0003539441&office_id=081&code=000270&page=1&sm=
2025.05.07 17:09,"""트럼프발 車산업 위기, 정부 선택과 집중 지원 필요""",디지털타임스,https://finance.naver.com/item/news_read.naver?article_id=0002952936&office_id=029&code=000270&page=1&sm=
2025.05.07 17:00,"""이재명 재판 연기"" 이 소식에 30% 뛰었다…테마주 줄줄이 상한가",머니투데이,https://finance.naver.com/item/news_read.naver?article_id=0005190579&office_id=008&code=000270&page=1&sm=
2025.05.07 16:54,"코스피, 미중 무역협상 기대감에도 강보합 마감…한화에어로 `급등`",디지털타임스,https://finance.naver.com/item/news_read.naver?article_id=0002952928&office_id=029&code=000270&page=1&sm=
2025.05.07 16:47,북미·유럽 잇달아 전기차 보조금 축소…전기차 판매 더 줄어드나,중앙일보,https://finance.naver.com/item/news_read.naver?article_id=0003439217&office_id=025&code=000270&page=1&sm=
2025.05.07 16:43,"코스피, 외인·기관 쌍끌이에 상승…2570선 '회복'",아시아경제,https://finance.naver.com/item/news_read.naver?article_id=0005588730&office_id=277&code=000270&page=1&sm=
2025.05.07 16:16,1억 넣으면 계좌에 꽂히는 돈이…1년 만에 '화들짝',한국경제,https://finance.naver.com/item/news_read.naver?article_id=0005128514&office_id=015&code=000270&page=1&sm=
2025.05.07 15:48,"코스피, 외인·기관 매수에 상승 마감…코스닥도 상승 반전",이데일리,https://finance.naver.com/item/news_read.naver?article_id=0006007044&office_id=018&code=000270&page=2&sm=
2025.05.07 15:47,"트럼프 車운반선 관세에…현대글로비스, 中자동차와 밀착?",중앙일보,https://finance.naver.com/item/news_read.naver?article_id=0003439188&office_id=025&code=000270&page=2&sm=
2025.05.07 15:07,코스피 제한적 상승…기관 폭풍 매수,SBS Biz,https://finance.naver.com/item/news_read.naver?article_id=0000439072&office_id=374&code=000270&page=2&sm=
2025.05.07 15:01,‘인도-파키스탄 군사충돌’…현지 진출 국내 기업들도 초긴장 “당장...,헤럴드경제,https://finance.naver.com/item/news_read.naver?article_id=0002467645&office_id=016&code=000270&page=2&sm=
2025.05.07 14:13,미국차는 무관세 '질주'…한국차는 고관세 '발목',뉴시스,https://finance.naver.com/item/news_read.naver?article_id=0013226544&office_id=003&code=000270&page=2&sm=
2025.05.07 13:39,"코스피, 외인·기관 매수 속 강세…코스닥은 하락",이데일리,https://finance.naver.com/item/news_read.naver?article_id=0006006913&office_id=018&code=000270&page=2&sm=
2025.05.07 12:20,1분기 전기차 배터리 사용량 전년比 39%↑…中 CATL·BYD 1·2...,헤럴드경제,https://finance.naver.com/item/news_read.naver?article_id=0002467577&office_id=016&code=000270&page=2&sm=
2025.05.07 11:54,“미래 중고차 가격까지 보장”… 현대캐피탈 할부상품 인기,문화일보,https://finance.naver.com/item/news_read.naver?article_id=0002707798&office_id=021&code=000270&page=2&sm=
2025.05.07 11:42,내수 침체·관세 파고 넘는 철강사들...체질개선·차별화 ‘총력’,데일리안,https://finance.naver.com/item/news_read.naver?article_id=0002953171&office_id=119&code=000270&page=2&sm=
2025.05.07 11:25,"우리은행 “바르샤바점, 우크라 재건 지원”",헤럴드경제,https://finance.naver.com/item/news_read.naver?article_id=0002467510&office_id=016&code=000270&page=2&sm=
2025.05.07 11:22,"코스피, 미중 협상 소식에 2570선 제한적 상승…코스닥은 하락",한국경제,https://finance.naver.com/item/news_read.naver?article_id=0005128348&office_id=015&code=000270&page=3&sm=
2025.05.07 11:20,기아 니로 ‘베스트 셀렉션’ 신규 트림 출시,헤럴드경제,https://finance.naver.com/item/news_read.naver?article_id=0002467490&office_id=016&code=000270&page=3&sm=
2025.05.07 11:19,"현대차, 글로벌상품운영본부·북미제조총괄 신설…美 관세 파고 돌파",뉴스1,https://finance.naver.com/item/news_read.naver?article_id=0008234598&office_id=421&code=000270&page=3&sm=
2025.05.07 10:16,"조리 근로자 건강 해치는 '조리흄'…정부, 세밀한 기준 마련해야",전자신문,https://finance.naver.com/item/news_read.naver?article_id=0003309841&office_id=030&code=000270&page=3&sm=
2025.05.07 09:50,"코스피, 미중 무역협상 진행 소식에 상승 출발…환율은 1380원 개장",더팩트,https://finance.naver.com/item/news_read.naver?article_id=0000387607&office_id=629&code=000270&page=3&sm=
2025.05.07 09:44,"코스피, '미중 협상 개시' 소식에 상승 출발[개장시황]",뉴스1,https://finance.naver.com/item/news_read.naver?article_id=0008234103&office_id=421&code=000270&page=3&sm=
2025.05.07 09:30,"코스피, 2560선 강보합권 등락…환율 6개월만에 1380원선 [영상]",한국경제,https://finance.naver.com/item/news_read.naver?article_id=0005128272&office_id=015&code=000270&page=3&sm=
2025.05.07 09:20,연휴 끝나고 기지개 켠 코스피…항공·조선·방산 테마 '활짝',머니투데이,https://finance.naver.com/item/news_read.naver?article_id=0005190206&office_id=008&code=000270&page=3&sm=
2025.05.07 09:16,"연휴 끝난 코스피, 미중 무역협상 기대감에 2570선 출발",조선비즈,https://finance.naver.com/item/news_read.naver?article_id=0001074940&office_id=366&code=000270&page=3&sm=
2025.05.07 09:04,"현대차·기아, 美 특허괴물에 ‘내비게이션·IVI’ 특허 침해로 피소",디지털데일리,https://finance.naver.com/item/news_read.naver?article_id=0002195948&office_id=138&code=000270&page=4&sm=
2025.05.07 08:00,"붕붕마켓, 선팅·보험 서비스 도입 “앱 하나로 차량 관리”",중앙일보,https://finance.naver.com/item/news_read.naver?article_id=0003439082&office_id=025&code=000270&page=4&sm=
2025.05.07 06:45,"유럽 전기차 판매, 캐즘에도 1Q 28%↑…K-베터리 '가뭄 속 단비'",뉴스1,https://finance.naver.com/item/news_read.naver?article_id=0008233761&office_id=421&code=000270&page=4&sm=
2025.05.07 06:31,"조선이냐, 방산이냐…올해 시총 증가율 1위 업종은 [줍줍리포트]",서울경제,https://finance.naver.com/item/news_read.naver?article_id=0004482052&office_id=011&code=000270&page=4&sm=
2025.05.07 06:03,"제네시스, 고성능·하이브리드 신차로 시장 공략",세계일보,https://finance.naver.com/item/news_read.naver?article_id=0004033329&office_id=022&code=000270&page=4&sm=
2025.05.07 06:00,"""5년 몰면 최대 387만원 절약""…기아 스포티지 LPG 타보니 [시승...",머니투데이,https://finance.naver.com/item/news_read.naver?article_id=0005190139&office_id=008&code=000270&page=4&sm=
2025.05.07 05:00,불황 시달리는 韓 석유화학…독일·일본은 기업 체질 확 바꿨다,중앙일보,https://finance.naver.com/item/news_read.naver?article_id=0003439070&office_id=025&code=000270&page=4&sm=
2025.05.07 05:00,"액티언·토레스 연이은 흥행 실패…KGM, 내수 점유율 4위로 추락",머니투데이,https://finance.naver.com/item/news_read.naver?article_id=0005190115&office_id=008&code=000270&page=4&sm=
2025.05.07 03:05,새차 안사고 중고차도 빌린다… 가격 경쟁력에 렌터카 편의 더해,동아일보,https://finance.naver.com/item/news_read.naver?article_id=0003633220&office_id=020&code=000270&page=4&sm=
2025.05.07 01:49,K중고차 고속 질주… 中企 수출액 6년새 3배로,조선일보,https://finance.naver.com/item/news_read.naver?article_id=0003903604&office_id=023&code=000270&page=4&sm=
2025.05.07 00:01,"문 열 기미 보이는 러시아 시장…국내 기업들, 재진출 고심",중앙일보,https://finance.naver.com/item/news_read.naver?article_id=0003439009&office_id=025&code=000270&page=5&sm=
2025.05.06 21:12,"기아 전기차, 유럽 1분기 ‘최다 판매’…판매비중 20% 돌파",경향신문,https://finance.naver.com/item/news_read.naver?article_id=0003367782&office_id=032&code=000270&page=5&sm=
2025.05.06 18:21,현대차·기아와 바다 건넌 부품사 690곳…벤츠·BMW도 고객사,한국경제,https://finance.naver.com/item/news_read.naver?article_id=0005128113&office_id=015&code=000270&page=5&sm=
2025.05.06 18:18,"""美관세전쟁, 격차 벌릴 기회... 中OEM 등 완성차 수주 박차""",파이낸셜뉴스,https://finance.naver.com/item/news_read.naver?article_id=0005345552&office_id=014&code=000270&page=5&sm=
2025.05.06 17:52,"이문용 ""해외 동반진출이 최고의 선택…27년 동안 매출 50배 뛰었다""",한국경제,https://finance.naver.com/item/news_read.naver?article_id=0005128074&office_id=015&code=000270&page=5&sm=
2025.05.06 17:11,중국 ‘자동차 굴기’ 유감없이 보여준 세계 최대 모터쇼,부산일보,https://finance.naver.com/item/news_read.naver?article_id=0001324408&office_id=082&code=000270&page=5&sm=
2025.05.06 17:08,우크라 전쟁 끝나나...러시아 다시 보는 韓기업...“리스크 여전” 우...,중앙일보,https://finance.naver.com/item/news_read.naver?article_id=0003438956&office_id=025&code=000270&page=5&sm=
2025.05.06 15:45,"현대자동차그룹, '온라인 내비' 실시간 업데이트로 빠른 길 안내",한국경제,https://finance.naver.com/item/news_read.naver?article_id=0005127988&office_id=015&code=000270&page=5&sm=
2025.05.06 15:34,車관세 완화됐지만…'수출 위축' 후폭풍 온다,머니투데이,https://finance.naver.com/item/news_read.naver?article_id=0005190028&office_id=008&code=000270&page=5&sm=
2025.05.06 15:16,고금리·경기침체에 중고차 렌탈 인기,동아일보,https://finance.naver.com/item/news_read.naver?article_id=0003633104&office_id=020&code=000270&page=5&sm=
2025.05.06 14:40,`20년` 맞은 현대차 美 앨라배마 공장…트럼프 2.0 핵심거점 부상,디지털타임스,https://finance.naver.com/item/news_read.naver?article_id=0002952603&office_id=029&code=000270&page=6&sm=
2025.05.06 10:05,캐즘 극복 돌파구 찾는 완성차업체…너도 나도 EREV 선택,머니투데이,https://finance.naver.com/item/news_read.naver?article_id=0005189918&office_id=008&code=000270&page=6&sm=
2025.05.06 07:01,美GM 수출 캐딜락은 '무관세' 타고 질주하는데…,서울경제,https://finance.naver.com/item/news_read.naver?article_id=0004481757&office_id=011&code=000270&page=6&sm=
2025.05.06 00:25,"[Biz & Now] 기아 타스만, 3주만에 1000대 판매",중앙일보,https://finance.naver.com/item/news_read.naver?article_id=0003438847&office_id=025&code=000270&page=6&sm=
2025.05.05 22:50,"현대차, 팰리세이드 신모델로 ‘톱5’ 진입…기아 RV 시장 독주",디지털데일리,https://finance.naver.com/item/news_read.naver?article_id=0002195911&office_id=138&code=000270&page=6&sm=
2025.05.05 20:52,준대형 그랜저·중형 쏘나타·준중형 아반떼…SUV는 쏘렌토 ‘잘 달린.....,경향신문,https://finance.naver.com/item/news_read.naver?article_id=0003367614&office_id=032&code=000270&page=6&sm=
2025.05.05 17:55,'중고차 금융'에 캐피털 이어 카드·인뱅 참전,한국경제,https://finance.naver.com/item/news_read.naver?article_id=0005127711&office_id=015&code=000270&page=6&sm=
2025.05.05 15:26,"'관세 완화' 자동차株 주목...""현대·기아 미국 내 생산으로 대응 기...",파이낸셜뉴스,https://finance.naver.com/item/news_read.naver?article_id=0005345196&office_id=014&code=000270&page=6&sm=
2025.05.05 11:45,Korean companies search for solutions a...,코리아중앙데일리,https://finance.naver.com/item/news_read.naver?article_id=0000069550&office_id=640&code=000270&page=6&sm=
2025.05.05 09:00,"미국, 자동차 부품에도 25% 관세... ""배터리, 타이어 등 300여...",한국일보,https://finance.naver.com/item/news_read.naver?article_id=0000863078&office_id=469&code=000270&page=7&sm=
2025.05.05 07:31,"기아 EV4 인기의 숨은 조력자 ‘K-열관리’, 전기차 대중화 시대 이...",헤럴드경제,https://finance.naver.com/item/news_read.naver?article_id=0002466855&office_id=016&code=000270&page=7&sm=
2025.05.05 07:26,시총 증가율 상위권 '싹쓸이'...하반기 '살까 말까',한국경제TV,https://finance.naver.com/item/news_read.naver?article_id=0001208170&office_id=215&code=000270&page=7&sm=
2025.05.05 06:01,"5월 '자동차 할인' 쏟아진다… ""인기 모델 대거 포함""",데일리안,https://finance.naver.com/item/news_read.naver?article_id=0002952680&office_id=119&code=000270&page=7&sm=
2025.05.05 06:00,[중고차 지각변동]①대기업 빗장 해제…신뢰 향상 vs 가격 상승,뉴스1,https://finance.naver.com/item/news_read.naver?article_id=0008231191&office_id=421&code=000270&page=7&sm=
2025.05.05 05:00,놀이공원 통째 빌렸다…어린이날 엄마·아빠 회사 가는 아이들,중앙일보,https://finance.naver.com/item/news_read.naver?article_id=0003438708&office_id=025&code=000270&page=7&sm=
2025.05.05 03:02,"완성차 중견 ‘삼총사’, 국내판매 年10만대도 흔들",동아일보,https://finance.naver.com/item/news_read.naver?article_id=0003632889&office_id=020&code=000270&page=7&sm=
2025.05.04 22:54,4월 美 車수출 감소에도 현대차·기아 ‘역대급’ 판매량 기록한 이유.....,세계일보,https://finance.naver.com/item/news_read.naver?article_id=0004032926&office_id=022&code=000270&page=7&sm=
2025.05.04 20:46,현대차그룹과 수입차 틈에 허덕이는 ‘국내 중견 3사’,경향신문,https://finance.naver.com/item/news_read.naver?article_id=0003367438&office_id=032&code=000270&page=7&sm=
2025.05.04 18:06,"자동차 부품 관세 발효 파장…미국차 ‘안도’, 한국차 현지화 ‘발등.....",한겨레,https://finance.naver.com/item/news_read.naver?article_id=0002744209&office_id=028&code=000270&page=7&sm=
2025.05.04 15:06,고심 깊어지는 완성차 중견 3사...국내 판매 10만대도 흔들린다,중앙일보,https://finance.naver.com/item/news_read.naver?article_id=0003438596&office_id=025&code=000270&page=8&sm=
2025.05.04 14:02,"EV3, 네덜란드서 질주…기아 브랜드 점유율 1위",서울경제,https://finance.naver.com/item/news_read.naver?article_id=0004481541&office_id=011&code=000270&page=8&sm=
2025.05.04 14:00,세단 전성시대 다시 오나…신차 줄줄이 '출격',뉴시스,https://finance.naver.com/item/news_read.naver?article_id=0013222525&office_id=003&code=000270&page=8&sm=
2025.05.04 12:00,"국산 친환경차 판매, 하이브리드 부진해도 전기차가 살렸다",블로터,https://finance.naver.com/item/news_read.naver?article_id=0000066880&office_id=293&code=000270&page=8&sm=
2025.05.04 09:43,[박대리보고서] 미국·유럽에 쏠린 K-배터리의 시선…'각양각색' 대응....,디지털데일리,https://finance.naver.com/item/news_read.naver?article_id=0002195878&office_id=138&code=000270&page=8&sm=
2025.05.04 09:01,"현대차그룹, 美 시장 겨냥 '첨단 오프로드' 차량 개발 속도",머니투데이,https://finance.naver.com/item/news_read.naver?article_id=0005189546&office_id=008&code=000270&page=8&sm=
2025.05.04 07:01,식지않는 하이브리드·SUV 열풍…“신차·중고차 구분 없어” [여車저.....,헤럴드경제,https://finance.naver.com/item/news_read.naver?article_id=0002466694&office_id=016&code=000270&page=8&sm=
2025.05.04 03:00,"'자동차 재벌가' 며느리 배우, 김치 사업도 대박…매출 45억",뉴시스,https://finance.naver.com/item/news_read.naver?article_id=0013222054&office_id=003&code=000270&page=8&sm=
2025.05.03 15:16,"美소비자 '관세 쇼크' 먹었나… 현대차그룹, 4월 美판매 급증",서울경제,https://finance.naver.com/item/news_read.naver?article_id=0004481401&office_id=011&code=000270&page=8&sm=
2025.05.03 14:27,‘큰차 공화국’ 대형 SUV 인기에 출고 대기 1년 등장,국민일보,https://finance.naver.com/item/news_read.naver?article_id=0001774036&office_id=005&code=000270&page=8&sm=
2025.05.03 14:01,"""지금 사도 내년에 받는다""…HEV 엔진 달고 고공행진 ‘아빠차’",서울경제,https://finance.naver.com/item/news_read.naver?article_id=0004481382&office_id=011&code=000270&page=9&sm=
2025.05.03 14:00,현대차·기아 '재고 전략' 통했나...美 관세 압박에도 '4월 최다 판...,한국일보,https://finance.naver.com/item/news_read.naver?article_id=0000862917&office_id=469&code=000270&page=9&sm=
2025.05.03 14:00,미 자동차 부품 관세 25％ 발효...부품업계 '타격',YTN,https://finance.naver.com/item/news_read.naver?article_id=0002188672&office_id=052&code=000270&page=9&sm=
2025.05.03 13:47,"미국, 자동차 부품 ‘25% 관세’ 공식 발효…한국 차 부품업계 타격 ...",경향신문,https://finance.naver.com/item/news_read.naver?article_id=0003367289&office_id=032&code=000270&page=9&sm=
2025.05.03 13:01,"3년 동안 66만㎞ 달렸다고?...화제의 아이오닉5, 배터리 상태는",매경이코노미,https://finance.naver.com/item/news_read.naver?article_id=0000096903&office_id=024&code=000270&page=9&sm=
2025.05.03 12:57,정의선도 극찬…해외서 '폭발적 반응' 대박 난 車 뭐길래 [최수진의 나...,한국경제,https://finance.naver.com/item/news_read.naver?article_id=0005127301&office_id=015&code=000270&page=9&sm=
2025.05.03 11:29,"정의선 회장, 상하이모터쇼 찾아...中 모터쇼 참석 7년 만",데일리안,https://finance.naver.com/item/news_read.naver?article_id=0002952424&office_id=119&code=000270&page=9&sm=
2025.05.03 10:51,특별한 SUV에 지갑여는 ‘아빠’들… 픽업까지 행복한 고민[동아리],동아일보,https://finance.naver.com/item/news_read.naver?article_id=0003632760&office_id=020&code=000270&page=9&sm=
2025.05.03 10:32,"삼성전자 2조 넘게 팔더니…""이건 사야지"" 쓸어담은 종목들 [종목+]",한국경제,https://finance.naver.com/item/news_read.naver?article_id=0005127287&office_id=015&code=000270&page=9&sm=
2025.05.03 10:01,"AI로 뚫은 삼성·LG, 그룹사에 묶인 현대·포스코…IT서비스 4社 희...",디지털데일리,https://finance.naver.com/item/news_read.naver?article_id=0002195871&office_id=138&code=000270&page=9&sm=
2025.05.03 09:00,[청기홍기]건설주 달라진 시선…현대·대우건설 목표가 상향,비즈워치,https://finance.naver.com/item/news_read.naver?article_id=0000035855&office_id=648&code=000270&page=10&sm=
2025.05.03 07:54,"현대·기아, 지난달 전 세계 62만여대 판매해",세계일보,https://finance.naver.com/item/news_read.naver?article_id=0004032698&office_id=022&code=000270&page=10&sm=
2025.05.03 06:02,"""탄소감축의 핵심은 공급망…단순 공시 넘어 실행력 중요""",한국경제,https://finance.naver.com/item/news_read.naver?article_id=0005127234&office_id=015&code=000270&page=10&sm=
2025.05.03 04:56,"현대차 투자 美 오로라 자율주행 트럭, 상업용 무인 운행 개시",연합뉴스,https://finance.naver.com/item/news_read.naver?article_id=0015367215&office_id=001&code=000270&page=10&sm=
2025.05.03 00:54,GM “관세로 올해 이익 최대 7조원 줄어들수도”,조선일보,https://finance.naver.com/item/news_read.naver?article_id=0003903105&office_id=023&code=000270&page=10&sm=
2025.05.02 22:49,관세 부과 미국서 현대·기아차 판매 증가,KBS,https://finance.naver.com/item/news_read.naver?article_id=0011944452&office_id=056&code=000270&page=10&sm=
2025.05.02 20:23,"정의선 회장, 7년 만에 상하이모터쇼 찾아…중국 시장 정조준",중앙일보,https://finance.naver.com/item/news_read.naver?article_id=0003438453&office_id=025&code=000270&page=10&sm=
2025.05.02 18:48,정의선 현대차그룹 회장 中 상하이모터쇼 찾았다,조선일보,https://finance.naver.com/item/news_read.naver?article_id=0003903025&office_id=023&code=000270&page=10&sm=
2025.05.02 18:32,완성차 5사 4월 판매량 68만 8천778대…작년 동월보다 2.4％ ↑,SBS,https://finance.naver.com/item/news_read.naver?article_id=0001254868&office_id=055&code=000270&page=10&sm=
2025.05.02 18:30,"“AI와 IP 융합, 혁신 성장의 엔진을 점화하다”… 클래리베이트, 심...",전자신문,https://finance.naver.com/item/news_read.naver?article_id=0003309307&office_id=030&code=000270&page=10&sm=
